Place,Year,Month,Date,Tempmax °C,Tempmin °C,Precipitation mm,Humidity %,Photoperiod hrs,
Appleton Woods,2025,January,1,12,2,7,86,,
Appleton Woods,2025,January,2,4,-3,0,85,,
Appleton Woods,2025,January,3,5,-4,0,86,,
Appleton Woods,2025,January,4,2,-3,1,93,,
Appleton Woods,2025,January,5,13,1,8,96,,
Appleton Woods,2025,January,6,12,2,4,88,,
Appleton Woods,2025,January,7,5,0,0,87,,
Appleton Woods,2025,January,8,2,-3,0,91,,
Appleton Woods,2025,January,9,4,-2,0,83,,
Appleton Woods,2025,January,10,1,-6,0,92,,
Appleton Woods,2025,January,11,-2,-6,0,95,,
Appleton Woods,2025,January,12,4,-3,0,95,,
Appleton Woods,2025,January,13,6,0,0,86,,
Appleton Woods,2025,January,14,10,3,0,91,,
Appleton Woods,2025,January,15,9,4,0,97,,
Appleton Woods,2025,January,16,7,2,0,96,,
Appleton Woods,2025,January,17,6,3,0,86,,
Appleton Woods,2025,January,18,2,1,0,90,,
Appleton Woods,2025,January,19,2,1,0,90,,
Appleton Woods,2025,January,20,6,1,0,94,,
Appleton Woods,2025,January,21,6,0,0,93,,
Appleton Woods,2025,January,22,5,-1,0,92,,
Appleton Woods,2025,January,23,7,-1,2,90,,
Appleton Woods,2025,January,24,10,5,3,74,,
Appleton Woods,2025,January,25,7,-1,1,83,,
Appleton Woods,2025,January,26,9,0,8,87,,
Appleton Woods,2025,January,27,8,4,10,83,,
Appleton Woods,2025,January,28,9,6,2,87,,
Appleton Woods,2025,January,29,7,2,0,88,,
Appleton Woods,2025,January,30,8,0,0,80,,
Appleton Woods,2025,January,31,8,2,3,91,,
Appleton Woods,2025,February,1,6,4,0,88,,
Appleton Woods,2025,February,2,8,0,0,81,,
Appleton Woods,2025,February,3,9,1,0,91,,
Appleton Woods,2025,February,4,10,5,0,87,,
Appleton Woods,2025,February,5,9,0,0,89,,
Appleton Woods,2025,February,6,6,-2,0,91,,
Appleton Woods,2025,February,7,4,1,1,86,,
Appleton Woods,2025,February,8,5,2,1,95,,
Appleton Woods,2025,February,9,6,1,4,94,,
Appleton Woods,2025,February,10,5,3,3,89,,
Appleton Woods,2025,February,11,4,3,0,90,,
Appleton Woods,2025,February,12,5,3,0,90,,
Appleton Woods,2025,February,13,4,2,0,78,,
Appleton Woods,2025,February,14,5,2,0,69,,
Appleton Woods,2025,February,15,6,3,2,88,,3
Appleton Woods,2025,February,16,4,-1,0,82,,
Appleton Woods,2025,February,17,6,-2,0,74,,
Appleton Woods,2025,February,18,7,-1,0,73,,
Appleton Woods,2025,February,19,9,1,0,83,,
Appleton Woods,2025,February,20,13,9,2,92,,
Appleton Woods,2025,February,21,15,11,2,88,,4
Appleton Woods,2025,February,22,13,5,0,85,,
Appleton Woods,2025,February,23,11,4,3,89,,
Appleton Woods,2025,February,24,13,6,5,84,,
Appleton Woods,2025,February,25,10,3,0,79,,
Appleton Woods,2025,February,26,8,2,7,88,,
Appleton Woods,2025,February,27,10,1,0,75,,
Appleton Woods,2025,February,28,9,-2,0,86,,
Appleton Woods,2025,March,1,10,-3,0,78,,1
Appleton Woods,2025,March,2,10,-3,0,73,,
Appleton Woods,2025,March,3,11,-4,0,75,,
Appleton Woods,2025,March,4,13,-3,0,71,,
Appleton Woods,2025,March,5,14,-2,0,74,,
Appleton Woods,2025,March,6,16,0,0,73,,
Appleton Woods,2025,March,7,14,6,0,78,,
Appleton Woods,2025,March,8,16,7,0,68,,
Appleton Woods,2025,March,9,18,5,0,65,,2
Appleton Woods,2025,March,10,11,7,0,78,,
Appleton Woods,2025,March,11,8,4,0,70,,
Appleton Woods,2025,March,12,7,0,1,79,,
Appleton Woods,2025,March,13,7,0,0,81,,
Appleton Woods,2025,March,14,7,-2,0,80,,
Appleton Woods,2025,March,15,8,0,0,73,,
Appleton Woods,2025,March,16,8,0,0,77,,
Appleton Woods,2025,March,17,8,-3,0,76,,3
Appleton Woods,2025,March,18,7,3,0,62,,
Appleton Woods,2025,March,19,12,0,0,69,,
Appleton Woods,2025,March,20,16,-1,0,69,,
Appleton Woods,2025,March,21,19,5,0,70,,
Appleton Woods,2025,March,22,17,9,1,85,,
Appleton Woods,2025,March,23,15,9,0,88,,
Appleton Woods,2025,March,24,14,5,1,77,,
Appleton Woods,2025,March,25,13,5,0,85,,4
Appleton Woods,2025,March,26,15,3,0,77,,
Appleton Woods,2025,March,27,16,4,0,88,,
Appleton Woods,2025,March,28,13,3,0,67,,
Appleton Woods,2025,March,29,13,5,0,72,,
Appleton Woods,2025,March,30,13,0,0,66,,
Appleton Woods,2025,March,31,16,6,0,68,,
Appleton Woods,2025,April,1,15,4,0,65,,1
Appleton Woods,2025,April,2,17,4,0,63,,
Appleton Woods,2025,April,3,19,6,0,63,,
Appleton Woods,2025,April,4,22,9,0,59,,
Appleton Woods,2025,April,5,18,5,0,64,,
Appleton Woods,2025,April,6,16,3,0,62,,
Appleton Woods,2025,April,7,15,1,0,59,,
Appleton Woods,2025,April,8,15,1,0,60,,2
Appleton Woods,2025,April,9,15,1,0,68,,
Appleton Woods,2025,April,10,15,2,0,73,,
Appleton Woods,2025,April,11,21,2,0,62,,
Appleton Woods,2025,April,12,21,5,0,58,,
Appleton Woods,2025,April,13,14,6,0,70,,
Appleton Woods,2025,April,14,14,2,0,75,,
Appleton Woods,2025,April,15,14,8,1,85,,
Appleton Woods,2025,April,16,14,6,0,61,,3
Appleton Woods,2025,April,17,15,0,0,64,,
Appleton Woods,2025,April,18,14,5,0,72,,
Appleton Woods,2025,April,19,17,8,0,62,,
Appleton Woods,2025,April,20,14,5,0,70,,
Appleton Woods,2025,April,21,15,8,0,78,,
Appleton Woods,2025,April,22,15,3,0,74,,
Appleton Woods,2025,April,23,14,8,8,82,,
Appleton Woods,2025,April,24,14,7,0,75,,4
Appleton Woods,2025,April,25,15,4,0,75,,
Appleton Woods,2025,April,26,17,8,0,77,,
Appleton Woods,2025,April,27,20,5,0,70,,
Appleton Woods,2025,April,28,22,6,0,64,,
Appleton Woods,2025,April,29,23,8,0,57,,
Appleton Woods,2025,April,30,25,6,0,57,,
Appleton Woods,2025,May,1,27,9,0,57,,1
Appleton Woods,2025,May,2,22,12,0,69,,
Appleton Woods,2025,May,3,17,9,0,68,,
Appleton Woods,2025,May,4,13,5,0,66,,
Appleton Woods,2025,May,5,14,2,0,65,,
Appleton Woods,2025,May,6,15,3,0,66,,
Appleton Woods,2025,May,7,17,4,0,67,,
Appleton Woods,2025,May,8,14,6,0,67,,
Appleton Woods,2025,May,9,19,3,0,61,,
Appleton Woods,2025,May,10,22,6,0,49,,
Appleton Woods,2025,May,11,24,7,0,54,,
Appleton Woods,2025,May,12,22,13,4,75,,
Appleton Woods,2025,May,13,24,11,0,63,,
Appleton Woods,2025,May,14,21,7,0,61,,
Appleton Woods,2025,May,15,14,7,0,72,,
Appleton Woods,2025,May,16,20,6,0,63,,
Appleton Woods,2025,May,17,16,8,0,66,,
Appleton Woods,2025,May,18,17,7,0,69,,
Appleton Woods,2025,May,19,19,9,0,68,,
Appleton Woods,2025,May,20,20,6,0,60,,
Appleton Woods,2025,May,21,19,10,3,68,,
Appleton Woods,2025,May,22,16,5,0,72,,
Appleton Woods,2025,May,23,20,3,0,63,,
Appleton Woods,2025,May,24,19,13,2,81,,
Appleton Woods,2025,May,25,18,12,1,67,,
Appleton Woods,2025,May,26,17,9,0,75,,
Appleton Woods,2025,May,27,16,12,3,88,,
Appleton Woods,2025,May,28,20,13,0,67,,
Appleton Woods,2025,May,29,23,12,0,74,,
Appleton Woods,2025,May,30,23,14,0,70,,
Appleton Woods,2025,May,31,23,13,0,72,,
Appleton Woods,2025,June,1,19,11,0,68,,
Appleton Woods,2025,June,2,20,9,0,60,,
Appleton Woods,2025,June,3,18,11,4,74,,
Appleton Woods,2025,June,4,17,10,0,69,,
Appleton Woods,2025,June,5,16,12,6,84,,
Appleton Woods,2025,June,6,18,10,0,69,,
Appleton Woods,2025,June,7,14,10,5,87,,
Appleton Woods,2025,June,8,17,8,0,70,,
Appleton Woods,2025,June,9,19,10,0,71,,
Appleton Woods,2025,June,10,21,14,0,70,,
Appleton Woods,2025,June,11,23,11,0,71,,
Appleton Woods,2025,June,12,22,12,2,73,,
Appleton Woods,2025,June,13,26,14,0,66,,
Appleton Woods,2025,June,14,22,14,0,73,,
Appleton Woods,2025,June,15,22,11,0,70,,
Appleton Woods,2025,June,16,23,14,0,69,,
Appleton Woods,2025,June,17,24,10,0,66,,
Appleton Woods,2025,June,18,28,12,0,63,,
Appleton Woods,2025,June,19,30,14,0,57,,
Appleton Woods,2025,June,20,29,17,0,57,,
Appleton Woods,2025,June,21,30,17,0,56,,
Appleton Woods,2025,June,22,23,14,0,70,,
Appleton Woods,2025,June,23,21,14,0,60,,
Appleton Woods,2025,June,24,24,13,1,75,,
Appleton Woods,2025,June,25,24,16,0,72,,
Appleton Woods,2025,June,26,22,15,1,67,,
Appleton Woods,2025,June,27,27,12,3,71,,
Appleton Woods,2025,June,28,28,19,0,72,,
Appleton Woods,2025,June,29,27,18,0,66,,
Appleton Woods,2025,June,30,31,17,0,65,,
Appleton Woods,2025,July,1,30,20,0,64,,
Appleton Woods,2025,July,2,23,14,0,60,,
Appleton Woods,2025,July,3,23,9,0,52,,
Appleton Woods,2025,July,4,25,10,0,57,,
Appleton Woods,2025,July,5,22,16,0,75,,
Appleton Woods,2025,July,6,21,15,1,74,,
Appleton Woods,2025,July,7,22,13,1,64,,
Appleton Woods,2025,July,8,24,11,0,55,,
Appleton Woods,2025,July,9,27,10,0,62,,
Appleton Woods,2025,July,10,30,15,0,54,,
Appleton Woods,2025,July,11,32,17,0,50,,
Appleton Woods,2025,July,12,31,16,0,50,,
Appleton Woods,2025,July,13,28,14,0,63,,
Appleton Woods,2025,July,14,23,14,0,58,,
Appleton Woods,2025,July,15,19,12,2,76,,
Appleton Woods,2025,July,16,24,13,0,64,,
Appleton Woods,2025,July,17,25,18,1,71,,
Appleton Woods,2025,July,18,26,16,0,69,,
Appleton Woods,2025,July,19,21,16,3,80,,
Appleton Woods,2025,July,20,22,15,3,78,,
Appleton Woods,2025,July,21,23,11,1,72,,
Appleton Woods,2025,July,22,21,15,0,73,,
Appleton Woods,2025,July,23,20,15,0,70,,
Appleton Woods,2025,July,24,21,14,0,74,,
Appleton Woods,2025,July,25,26,14,0,63,,
Appleton Woods,2025,July,26,23,15,0,66,,
Appleton Woods,2025,July,27,21,13,0,61,,
Appleton Woods,2025,July,28,23,11,0,62,,
Appleton Woods,2025,July,29,21,12,1,81,,
Appleton Woods,2025,July,30,25,16,0,69,,
Appleton Woods,2025,July,31,22,15,6,81,,
Appleton Woods,2025,August,1,20,12,0,67,,
Appleton Woods,2025,August,2,22,10,0,63,,
Appleton Woods,2025,August,3,25,11,0,74,,
Appleton Woods,2025,August,4,22,16,0,76,,
Appleton Woods,2025,August,5,21,12,0,57,,
Appleton Woods,2025,August,6,23,8,0,61,,
Appleton Woods,2025,August,7,23,14,0,70,,
Appleton Woods,2025,August,8,23,12,0,67,,
Appleton Woods,2025,August,9,24,11,0,64,,
Appleton Woods,2025,August,10,26,10,0,63,,
Appleton Woods,2025,August,11,29,13,0,57,,
Appleton Woods,2025,August,12,32,17,0,54,,
Appleton Woods,2025,August,13,27,17,0,73,,
Appleton Woods,2025,August,14,26,14,0,72,,
Appleton Woods,2025,August,15,28,14,0,65,,
Appleton Woods,2025,August,16,21,15,0,73,,
Appleton Woods,2025,August,17,26,11,0,64,,
Appleton Woods,2025,August,18,21,16,0,69,,
Appleton Woods,2025,August,19,23,15,0,68,,
Appleton Woods,2025,August,20,19,14,0,73,,
Appleton Woods,2025,August,21,20,12,0,59,,
Appleton Woods,2025,August,22,23,7,0,61,,
Appleton Woods,2025,August,23,22,13,0,62,,
Appleton Woods,2025,August,24,24,15,0,61,,
Appleton Woods,2025,August,25,27,12,0,55,,
Appleton Woods,2025,August,26,24,15,0,59,,
Appleton Woods,2025,August,27,21,14,5,75,,
Appleton Woods,2025,August,28,20,9,4,80,,
Appleton Woods,2025,August,29,20,13,8,83,,
Appleton Woods,2025,August,30,20,12,3,88,,
Appleton Woods,2025,August,31,21,12,2,75,,
Appleton Woods,2025,September,1,20,13,2,75,,
Appleton Woods,2025,September,2,18,10,1,89,,
Appleton Woods,2025,September,3,20,14,6,84,,
Appleton Woods,2025,September,4,19,13,6,77,,
Appleton Woods,2025,September,5,21,10,10,74,,
Appleton Woods,2025,September,6,22,11,10,72,,
Appleton Woods,2025,September,7,22,16,0,74,,
Appleton Woods,2025,September,8,20,11,1,72,,
Appleton Woods,2025,September,9,20,7,10,73,,
Appleton Woods,2025,September,10,17,13,36,88,,
Appleton Woods,2025,September,11,16,11,10,82,,
Appleton Woods,2025,September,12,16,10,7,83,,
Appleton Woods,2025,September,13,17,11,3,77,,
Appleton Woods,2025,September,14,18,7,12,90,,
Appleton Woods,2025,September,15,18,13,2,74,,
Appleton Woods,2025,September,16,18,12,0,69,,
Appleton Woods,2025,September,17,19,12,2,89,,
Appleton Woods,2025,September,18,21,16,0,85,,
Appleton Woods,2025,September,19,25,15,1,80,,
Appleton Woods,2025,September,20,19,12,17,85,,
Appleton Woods,2025,September,21,15,8,0,67,,
Appleton Woods,2025,September,22,15,5,0,67,,
Appleton Woods,2025,September,23,16,4,0,71,,
Appleton Woods,2025,September,24,17,8,4,75,,
Appleton Woods,2025,September,25,18,7,0,68,,
Appleton Woods,2025,September,26,15,6,0,77,,
Appleton Woods,2025,September,27,15,7,0,82,,
Appleton Woods,2025,September,28,17,8,2,81,,
Appleton Woods,2025,September,29,18,4,0,77,,
Appleton Woods,2025,September,30,19,6,0,77,,
Appleton Woods,2025,October,1,18,8,0,82,,
Appleton Woods,2025,October,2,17,10,0,85,,
Appleton Woods,2025,October,3,18,14,36,92,,
Appleton Woods,2025,October,4,14,10,5,70,,
Appleton Woods,2025,October,5,16,10,0,68,,
Appleton Woods,2025,October,6,20,9,0,78,,
Appleton Woods,2025,October,7,15,10,0,84,,
Appleton Woods,2025,October,8,17,11,0,85,,
Appleton Woods,2025,October,9,14,6,0,85,,
Appleton Woods,2025,October,10,15,9,0,80,,
Appleton Woods,2025,October,11,14,8,0,84,,
Appleton Woods,2025,October,12,12,4,0,92,,
