DOY,Baseline_rain_mm_avg,Baseline_dry,Baseline_light,Baseline_moderate,Baseline_heavy,Current_rain_mm_avg,Current_dry,Current_light,Current_moderate,Current_heavy
1,1.7,,Yes,,,3.34,,,Yes,
2,1.4,,Yes,,,3.3,,,Yes,
3,1.4,,Yes,,,3.54,,,Yes,
4,1.5,,Yes,,,0.94,Yes,,,
5,1.5,,Yes,,,7.96,,,,Yes
6,2.0,,Yes,Yes,,1.9,,Yes,,
7,2.0,,Yes,Yes,,0.66,Yes,,,
8,1.5,,Yes,,,0.96,Yes,,,
9,2.3,,,Yes,,0.88,Yes,,,
10,2.0,,Yes,Yes,,0.82,Yes,,,
11,1.3,,Yes,,,4.9,,,Yes,
12,1.7,,Yes,,,1,,Yes,,
13,1.8,,Yes,,,2.82,,,Yes,
14,1.4,,Yes,,,0.5,Yes,,,
15,1.1,,Yes,,,1.5,,Yes,,
16,2.0,,Yes,Yes,,0.26,Yes,,,
17,1.4,,Yes,,,0,Yes,,,
18,0.8,Yes,,,,0.6,Yes,,,
19,1.8,,Yes,,,2.16,,,Yes,
20,2.5,,,Yes,,3.96,,,Yes,
21,3.0,,,Yes,,2.36,,,Yes,
22,2.0,,Yes,Yes,,0.16,Yes,,,
23,2.6,,,Yes,,1.48,,Yes,,
24,1.6,,Yes,,,0.76,Yes,,,
25,2.0,,Yes,Yes,,0.92,Yes,,,
26,1.4,,Yes,,,2.38,,,Yes,
27,2.6,,,Yes,,6.42,,,,Yes
28,1.7,,Yes,,,1.6,,Yes,,
29,1.7,,Yes,,,3.44,,,Yes,
30,1.7,,Yes,,,2.24,,,Yes,
31,2.8,,,Yes,,0.84,Yes,,,
32,2.6,,,Yes,,1.42,,Yes,,
33,1.3,,Yes,,,0.48,Yes,,,
34,2.0,,Yes,Yes,,1.4,,Yes,,
35,1.5,,Yes,,,2.26,,,Yes,
36,1.8,,Yes,,,0.78,Yes,,,
37,1.8,,Yes,,,1.12,,Yes,,
38,2.5,,,Yes,,6.02,,,,Yes
39,1.3,,Yes,,,5.36,,,,Yes
40,1.4,,Yes,,,1.68,,Yes,,
41,1.7,,Yes,,,0.66,Yes,,,
42,1.6,,Yes,,,0,Yes,,,
43,1.1,,Yes,,,0.12,Yes,,,
44,0.6,Yes,,,,2.64,,,Yes,
45,1.4,,Yes,,,1.06,,Yes,,
46,0.9,Yes,,,,3.5,,,Yes,
47,1.0,,Yes,,,1.86,,Yes,,
48,0.6,Yes,,,,7.3,,,,Yes
49,1.5,,Yes,,,0.4,Yes,,,
50,1.5,,Yes,,,1.26,,Yes,,
51,1.7,,Yes,,,3.02,,,Yes,
52,1.0,,Yes,,,2.38,,,Yes,
53,1.0,,Yes,,,2.94,,,Yes,
54,1.0,,Yes,,,1.36,,Yes,,
55,1.2,,Yes,,,1.12,,Yes,,
56,1.6,,Yes,,,0,Yes,,,
57,1.4,,Yes,,,1.48,,Yes,,
58,1.9,,Yes,,,0.06,Yes,,,
59,1.0,,Yes,,,2.9,,,Yes,
60,1.6,,Yes,,,2.4,,,Yes,
61,1.1,,Yes,,,2.26,,,Yes,
62,1.0,,Yes,,,1.22,,Yes,,
63,1.3,,Yes,,,0.04,Yes,,,
64,1.3,,Yes,,,0.14,Yes,,,
65,2.3,,,Yes,,1.42,,Yes,,
66,1.2,,Yes,,,0.3,Yes,,,
67,1.7,,Yes,,,2.3,,,Yes,
68,1.6,,Yes,,,2.94,,,Yes,
69,1.5,,Yes,,,1.48,,Yes,,
70,1.4,,Yes,,,3.44,,,Yes,
71,1.6,,Yes,,,3.62,,,Yes,
72,2.8,,,Yes,,1.6,,Yes,,
73,1.8,,Yes,,,0.72,Yes,,,
74,3.1,,,Yes,,2.02,,,Yes,
75,2.4,,,Yes,,4.28,,,Yes,
76,1.4,,Yes,,,1.98,,Yes,,
77,1.3,,Yes,,,0.66,Yes,,,
78,2.0,,Yes,Yes,,0.1,Yes,,,
79,1.7,,Yes,,,0.7,Yes,,,
80,1.7,,Yes,,,1.46,,Yes,,
81,1.0,,Yes,,,2.68,,,Yes,
82,1.5,,Yes,,,1.12,,Yes,,
83,1.9,,Yes,,,1.8,,Yes,,
84,1.7,,Yes,,,2.64,,,Yes,
85,2.5,,,Yes,,0.74,Yes,,,
86,1.7,,Yes,,,2.14,,,Yes,
87,1.9,,Yes,,,2.94,,,Yes,
88,1.6,,Yes,,,3.22,,,Yes,
89,0.6,Yes,,,,3.04,,,Yes,
90,1.3,,Yes,,,3.12,,,Yes,
91,1.6,,Yes,,,0.86,Yes,,,
92,1.2,,Yes,,,0.18,Yes,,,
93,1.2,,Yes,,,1.8,,Yes,,
94,1.6,,Yes,,,1.12,,Yes,,
95,2.1,,,Yes,,1.38,,Yes,,
96,1.2,,Yes,,,1.32,,Yes,,
97,1.8,,Yes,,,0.5,Yes,,,
98,1.0,,Yes,,,0.4,Yes,,,
99,1.3,,Yes,,,2.12,,,Yes,
100,2.2,,,Yes,,1.8,,Yes,,
101,1.2,,Yes,,,2.74,,,Yes,
102,0.9,Yes,,,,1.66,,Yes,,
103,1.3,,Yes,,,0.7,Yes,,,
104,1.3,,Yes,,,1.7,,Yes,,
105,0.7,Yes,,,,0.9,Yes,,,
106,1.0,,Yes,,,0.36,Yes,,,
107,1.2,,Yes,,,0.5,Yes,,,
108,1.7,,Yes,,,0,Yes,,,
109,2.4,,,Yes,,0.02,Yes,,,
110,1.5,,Yes,,,0.2,Yes,,,
111,1.7,,Yes,,,0.1,Yes,,,
112,1.5,,Yes,,,0.44,Yes,,,
113,1.8,,Yes,,,2.32,,,Yes,
114,2.0,,Yes,Yes,,1.42,,Yes,,
115,2.4,,,Yes,,0,Yes,,,
116,1.6,,Yes,,,0,Yes,,,
117,0.6,Yes,,,,4.58,,,Yes,
118,1.5,,Yes,,,6.14,,,,Yes
119,1.1,,Yes,,,0.18,Yes,,,
120,1.6,,Yes,,,0,Yes,,,
121,1.9,,Yes,,,0.24,Yes,,,
122,2.0,,Yes,Yes,,0.94,Yes,,,
123,1.8,,Yes,,,3.38,,,Yes,
124,1.3,,Yes,,,2.18,,,Yes,
125,1.8,,Yes,,,1.32,,Yes,,
126,1.0,,Yes,,,2.48,,,Yes,
127,1.0,,Yes,,,3.22,,,Yes,
128,0.7,Yes,,,,2.9,,,Yes,
129,1.7,,Yes,,,0.74,Yes,,,
130,1.8,,Yes,,,1.38,,Yes,,
131,2.1,,,Yes,,1.42,,Yes,,
132,1.8,,Yes,,,1.32,,Yes,,
133,1.1,,Yes,,,3.7,,,Yes,
134,3.4,,,Yes,,1.56,,Yes,,
135,0.8,Yes,,,,2.68,,,Yes,
136,1.6,,Yes,,,0.4,Yes,,,
137,2.2,,,Yes,,1.12,,Yes,,
138,1.0,,Yes,,,2.88,,,Yes,
139,1.5,,Yes,,,3.42,,,Yes,
140,2.2,,,Yes,,0.46,Yes,,,
141,2.8,,,Yes,,1.78,,Yes,,
142,3.1,,,Yes,,3.96,,,Yes,
143,1.6,,Yes,,,3.12,,,Yes,
144,2.9,,,Yes,,1.48,,Yes,,
145,2.3,,,Yes,,0.22,Yes,,,
146,2.2,,,Yes,,0.82,Yes,,,
147,2.1,,,Yes,,1.74,,Yes,,
148,1.2,,Yes,,,0.3,Yes,,,
149,1.4,,Yes,,,1.24,,Yes,,
150,1.3,,Yes,,,0.22,Yes,,,
151,1.1,,Yes,,,0.9,Yes,,,
152,2.0,,Yes,Yes,,0,Yes,,,
153,1.3,,Yes,,,0,Yes,,,
154,0.7,Yes,,,,1.16,,Yes,,
155,1.3,,Yes,,,3.84,,,Yes,
156,2.6,,,Yes,,3.48,,,Yes,
157,1.9,,Yes,,,0.08,Yes,,,
158,1.8,,Yes,,,1.1,,Yes,,
159,1.2,,Yes,,,0.46,Yes,,,
160,1.8,,Yes,,,0.1,Yes,,,
161,2.9,,,Yes,,0.96,Yes,,,
162,1.7,,Yes,,,1.62,,Yes,,
163,1.8,,Yes,,,0.54,Yes,,,
164,2.4,,,Yes,,0,Yes,,,
165,1.2,,Yes,,,0.34,Yes,,,
166,0.9,Yes,,,,1.24,,Yes,,
167,2.5,,,Yes,,0.4,Yes,,,
168,1.7,,Yes,,,4.06,,,Yes,
169,2.5,,,Yes,,5.64,,,,Yes
170,2.3,,,Yes,,6.72,,,,Yes
171,1.4,,Yes,,,0.06,Yes,,,
172,1.5,,Yes,,,1.48,,Yes,,
173,1.9,,Yes,,,0.06,Yes,,,
174,2.1,,,Yes,,0.12,Yes,,,
175,1.9,,Yes,,,0.62,Yes,,,
176,2.9,,,Yes,,0,Yes,,,
177,2.6,,,Yes,,0.4,Yes,,,
178,3.1,,,Yes,,2.54,,,Yes,
179,2.0,,Yes,Yes,,0.76,Yes,,,
180,0.7,Yes,,,,0,Yes,,,
181,1.1,,Yes,,,1.78,,Yes,,
182,0.8,Yes,,,,0,Yes,,,
183,0.5,Yes,,,,0.88,Yes,,,
184,0.8,Yes,,,,1.46,,Yes,,
185,1.7,,Yes,,,3.18,,,Yes,
186,1.0,,Yes,,,2.6,,,Yes,
187,1.5,,Yes,,,6.46,,,,Yes
188,2.1,,,Yes,,1.22,,Yes,,
189,1.1,,Yes,,,0.74,Yes,,,
190,0.7,Yes,,,,2.92,,,Yes,
191,1.0,,Yes,,,2.4,,,Yes,
192,4.1,,,Yes,,1.86,,Yes,,
193,1.4,,Yes,,,0.28,Yes,,,
194,1.4,,Yes,,,0.18,Yes,,,
195,2.9,,,Yes,,4.94,,,Yes,
196,1.9,,Yes,,,0.52,Yes,,,
197,0.8,Yes,,,,3.18,,,Yes,
198,0.8,Yes,,,,0.4,Yes,,,
199,0.9,Yes,,,,0.22,Yes,,,
200,1.5,,Yes,,,0.6,Yes,,,
201,0.6,Yes,,,,0.6,Yes,,,
202,1.1,,Yes,,,0.66,Yes,,,
203,2.2,,,Yes,,3.02,,,Yes,
204,1.5,,Yes,,,0.86,Yes,,,
205,1.4,,Yes,,,0.76,Yes,,,
206,0.6,Yes,,,,0.1,Yes,,,
207,1.1,,Yes,,,3.46,,,Yes,
208,1.9,,Yes,,,3.08,,,Yes,
209,2.4,,,Yes,,0.48,Yes,,,
210,1.6,,Yes,,,0.8,Yes,,,
211,2.2,,,Yes,,2.56,,,Yes,
212,2.7,,,Yes,,1.86,,Yes,,
213,1.4,,Yes,,,0.86,Yes,,,
214,4.3,,,Yes,,3.7,,,Yes,
215,3.0,,,Yes,,0.06,Yes,,,
216,3.2,,,Yes,,0.88,Yes,,,
217,2.0,,Yes,Yes,,3.24,,,Yes,
218,4.2,,,Yes,,0.38,Yes,,,
219,1.4,,Yes,,,0.2,Yes,,,
220,1.8,,Yes,,,1.12,,Yes,,
221,2.3,,,Yes,,0.1,Yes,,,
222,1.6,,Yes,,,0,Yes,,,
223,0.9,Yes,,,,0,Yes,,,
224,0.9,Yes,,,,1.5,,Yes,,
225,2.3,,,Yes,,1.72,,Yes,,
226,2.5,,,Yes,,0,Yes,,,
227,2.3,,,Yes,,0.66,Yes,,,
228,2.4,,,Yes,,0.58,Yes,,,
229,1.2,,Yes,,,1.74,,Yes,,
230,3.1,,,Yes,,0.2,Yes,,,
231,2.4,,,Yes,,0.12,Yes,,,
232,1.1,,Yes,,,0.28,Yes,,,
233,1.4,,Yes,,,2.84,,,Yes,
234,1.4,,Yes,,,0.02,Yes,,,
235,1.0,,Yes,,,0.56,Yes,,,
236,1.4,,Yes,,,3.04,,,Yes,
237,2.5,,,Yes,,2.94,,,Yes,
238,1.0,,Yes,,,0.14,Yes,,,
239,0.2,Yes,,,,1.04,,Yes,,
240,0.1,Yes,,,,0.8,Yes,,,
241,1.7,,Yes,,,1.88,,Yes,,
242,1.9,,Yes,,,0.66,Yes,,,
243,1.1,,Yes,,,1.3,,Yes,,
244,2.0,,Yes,Yes,,0.48,Yes,,,
245,2.7,,,Yes,,0.22,Yes,,,
246,0.8,Yes,,,,1.58,,Yes,,
247,2.4,,,Yes,,2.92,,,Yes,
248,1.5,,Yes,,,4.9,,,Yes,
249,0.9,Yes,,,,3.6,,,Yes,
250,0.3,Yes,,,,0.38,Yes,,,
251,0.8,Yes,,,,3.22,,,Yes,
252,1.4,,Yes,,,2.34,,,Yes,
253,1.6,,Yes,,,7.32,,,,Yes
254,2.7,,,Yes,,3.28,,,Yes,
255,1.9,,Yes,,,2.1,,,Yes,
256,3.8,,,Yes,,5.58,,,,Yes
257,1.9,,Yes,,,2.44,,,Yes,
258,2.0,,Yes,Yes,,0.4,Yes,,,
259,1.1,,Yes,,,0.22,Yes,,,
260,1.5,,Yes,,,6.7,,,,Yes
261,1.4,,Yes,,,0.36,Yes,,,
262,0.9,Yes,,,,0.24,Yes,,,
263,1.6,,Yes,,,7.76,,,,Yes
264,2.2,,,Yes,,0.46,Yes,,,
265,0.9,Yes,,,,1.02,,Yes,,
266,1.4,,Yes,,,15.42,,,,Yes
267,1.1,,Yes,,,9.24,,,,Yes
268,3.9,,,Yes,,0.54,Yes,,,
269,2.8,,,Yes,,4.16,,,Yes,
270,1.9,,Yes,,,3.28,,,Yes,
271,1.8,,Yes,,,6.4,,,,Yes
272,3.3,,,Yes,,0.44,Yes,,,
273,2.0,,Yes,Yes,,4.36,,,Yes,
274,1.8,,Yes,,,0.2,Yes,,,
275,1.5,,Yes,,,6.58,,,,Yes
276,2.3,,,Yes,,7.5,,,,Yes
277,1.3,,Yes,,,3.32,,,Yes,
278,1.0,,Yes,,,0.14,Yes,,,
279,2.7,,,Yes,,0.08,Yes,,,
280,1.8,,Yes,,,2.24,,,Yes,
281,1.4,,Yes,,,0.56,Yes,,,
282,3.1,,,Yes,,3.8,,,Yes,
283,2.4,,,Yes,,0.56,Yes,,,
284,0.8,Yes,,,,2.5,,,Yes,
285,1.5,,Yes,,,3.78,,,Yes,
286,2.2,,,Yes,,6.94,,,,Yes
287,1.4,,Yes,,,1.96,,Yes,,
288,2.2,,,Yes,,0.72,Yes,,,
289,3.1,,,Yes,,1.2,,Yes,,
290,1.1,,Yes,,,0.66,Yes,,,
291,1.5,,Yes,,,3.74,,,Yes,
292,3.7,,,Yes,,16.32,,,,Yes
293,2.3,,,Yes,,5.46,,,,Yes
294,1.6,,Yes,,,2.6,,,Yes,
295,1.4,,Yes,,,3.68,,,Yes,
296,1.1,,Yes,,,6.74,,,,Yes
297,0.8,Yes,,,,2.72,,,Yes,
298,2.0,,Yes,Yes,,0.4,Yes,,,
299,1.2,,Yes,,,0.46,Yes,,,
300,1.8,,Yes,,,0.2,Yes,,,
301,1.1,,Yes,,,2.92,,,Yes,
302,1.1,,Yes,,,1.12,,Yes,,
303,1.7,,Yes,,,3.14,,,Yes,
304,1.9,,Yes,,,4.1,,,Yes,
305,2.4,,,Yes,,4.12,,,Yes,
306,2.8,,,Yes,,3.08,,,Yes,
307,1.3,,Yes,,,1.46,,Yes,,
308,0.8,Yes,,,,0.26,Yes,,,
309,1.3,,Yes,,,0.42,Yes,,,
310,1.7,,Yes,,,1,,Yes,,
311,2.1,,,Yes,,2.9,,,Yes,
312,1.6,,Yes,,,1.7,,Yes,,
313,1.4,,Yes,,,3.52,,,Yes,
314,1.2,,Yes,,,3.94,,,Yes,
315,1.7,,Yes,,,2.5,,,Yes,
316,0.7,Yes,,,,4.44,,,Yes,
317,2.8,,,Yes,,3.3,,,Yes,
318,2.2,,,Yes,,12.96,,,,Yes
319,1.3,,Yes,,,1.7,,Yes,,
320,1.9,,Yes,,,3.6,,,Yes,
321,2.8,,,Yes,,1.86,,Yes,,
322,2.4,,,Yes,,0.42,Yes,,,
323,2.4,,,Yes,,5.98,,,,Yes
324,3.0,,,Yes,,0.38,Yes,,,
325,1.7,,Yes,,,2.38,,,Yes,
326,1.2,,Yes,,,4.74,,,Yes,
327,1.4,,Yes,,,3.52,,,Yes,
328,1.4,,Yes,,,2.78,,,Yes,
329,0.9,Yes,,,,5.86,,,,Yes
330,1.7,,Yes,,,4.3,,,Yes,
331,1.5,,Yes,,,2.16,,,Yes,
332,2.3,,,Yes,,0.32,Yes,,,
333,1.9,,Yes,,,4.86,,,Yes,
334,1.3,,Yes,,,0.22,Yes,,,
335,2.5,,,Yes,,3.78,,,Yes,
336,1.3,,Yes,,,2.76,,,Yes,
337,1.3,,Yes,,,2.44,,,Yes,
338,1.1,,Yes,,,5.42,,,,Yes
339,1.6,,Yes,,,4.34,,,Yes,
340,1.6,,Yes,,,3.1,,,Yes,
341,3.0,,,Yes,,5.16,,,,Yes
342,2.0,,Yes,Yes,,3.28,,,Yes,
343,3.5,,,Yes,,5.94,,,,Yes
344,2.7,,,Yes,,0.16,Yes,,,
345,2.1,,,Yes,,2.88,,,Yes,
346,2.3,,,Yes,,1.46,,Yes,,
347,3.0,,,Yes,,0.32,Yes,,,
348,1.9,,Yes,,,0.36,Yes,,,
349,1.8,,Yes,,,2.8,,,Yes,
350,1.7,,Yes,,,1.8,,Yes,,
351,1.2,,Yes,,,0.6,Yes,,,
352,2.6,,,Yes,,11.22,,,,Yes
353,2.3,,,Yes,,5.22,,,,Yes
354,2.5,,,Yes,,0.02,Yes,,,
355,2.0,,Yes,Yes,,1.26,,Yes,,
356,1.6,,Yes,,,2.86,,,Yes,
357,2.3,,,Yes,,0.42,Yes,,,
358,1.6,,Yes,,,3.66,,,Yes,
359,2.2,,,Yes,,4.14,,,Yes,
360,1.2,,Yes,,,1.04,,Yes,,
361,1.8,,Yes,,,2.5,,,Yes,
362,1.6,,Yes,,,2.24,,,Yes,
363,2.5,,,Yes,,1.16,,Yes,,
364,1.9,,Yes,,,6.1,,,,Yes
365,2.1,,,Yes,,2.6,,,Yes,